url,reviews
https://www.amazon.com/Apple-iPhone-Fully-Unlocked-256/dp/B07TJBCC7H/ref=sr_1_15?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-15,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='I recieved the xs MAX, not the xs lik...'>]"
https://www.amazon.com/Apple-iPhone-Fully-Unlocked-256/dp/B07TJBCC7H/ref=sr_1_15?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-15,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Beautiful, lovely, practically brand ...'>]"
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Tool came in handy for precise applic...'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great for the money... hoping for gre...'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great quality and have all tools you ...'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Easy installation, good protection'>]"
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Best screen protector'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='AMAZING!'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Gear buy and easy installation'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLFV8RJ/ref=sr_1_20_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-20-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMjU2NjA4Mkw1UjVNVllQQzIzVCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Worked great!'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Best Flagship For The Money'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='A supurb flagship - - - INFORMATION O...'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Moving from 3T to 8Pro'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Dual-SIM false advertisement'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Good phone with some display issues .'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Beautiful 😁'>]
https://www.amazon.com/OnePlus-Unlocked-Android-Smartphone-Wireless/dp/B08723FJMF/ref=sr_1_14?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-14,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Colors, Alexa, carriers.  What a mess.'>]"
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Check the phone anything'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Deep scratch on screen'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='not FULLY UNLOCKED'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Phone is A++ Would buy again'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='I did not like the product and had to...'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='The phone is basically brand new with...'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Works great!'>]
https://www.amazon.com/Apple-iPhone-Pro-64GB-Gold/dp/B07ZQSNZ56/ref=sr_1_12?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-12,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great phone'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Why is it Locked for cricket carrier?'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Not worth the price!!'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Trash'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data=':)'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Cured my Joint Pain!'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Why so expensive'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='unlocked will be more good'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NKQSQ/ref=sr_1_6?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-6,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Locked in? Never!'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='The received protective glass screen ...'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Just nope.'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Good screen protector'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Camera protectors wrong size!'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Save your money'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Not happy'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='It’s way too thick for an iPhone you ...'>]
https://www.amazon.com/Ferilinso-Tempered-Glass-Anti-Fingerprint-Anti-Scratch-Installation/dp/B088DGRMB2/ref=sr_1_11_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-11-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwNjQ1MTkwMjhMQVJaWUhFWUo2MyZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great Screen'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great Compatibility for a Bargain Price'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great price - great protection - easy...'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Fit my iPhone 12 Pro perfectly.'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Quality product'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Good quality'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data=""Best-fitting screen protector I've owned"">]"
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Easy to install'>]
https://www.amazon.com/TOZO-Compatible-Protector-Tempered-Hardness/dp/B08GLHKZRQ/ref=sr_1_10_sspa?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-10-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMk5aODk4SzBZRlVJJmVuY3J5cHRlZElkPUEwMzIzODcxM1JHTFhTV01XV002SCZlbmNyeXB0ZWRBZElkPUEwMzcwMTg2M0xURFlUQUo4SkhGVSZ3aWRnZXROYW1lPXNwX210ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='The only Screen protectors I’ll buy!'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Just not there yet.... definitly wors...'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Rip-off'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='iPhone 12'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Phone'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='it was really bad'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='If your into OLED and HDR over iphone...'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='phone'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5NZHK6/ref=sr_1_2?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-2,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Think this is the one great phone in ...'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5P8HPN/ref=sr_1_5?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-5,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Why is it Locked for cricket carrier?'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5P8HPN/ref=sr_1_5?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-5,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Not worth the price!!'>]
https://www.amazon.com/Apple-iPhone-Locked-Carrier-Subscription/dp/B08L5P8HPN/ref=sr_1_5?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-5,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Trash'>]
